[2025-09-21 00:36:54] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
[2025-09-21 15:46:46] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getKegiatanDosenJenisBulanTahun | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:46:58] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/logout | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:46:58] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:47:05] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:47:06] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:47:07] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getRekap | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:47:08] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getKegiatanDosenJenisBulanTahun | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:47:18] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/logout | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:47:18] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:47:25] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:47:26] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:47:28] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getRekap | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:47:28] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getKegiatanDosenJenisBulanTahun | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:47:40] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/logout | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:47:41] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:47:48] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:47:48] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:47:50] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getRekap | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:47:51] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getKegiatanDosenJenisBulanTahun | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:48:05] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/logout | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:48:05] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:48:12] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:48:13] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:48:14] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getRekap | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:48:15] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getKegiatanDosenJenisBulanTahun | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:48:29] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/logout | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:48:30] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:48:37] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:48:37] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:48:39] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getRekap | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:48:40] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getKegiatanDosenJenisBulanTahun | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:48:49] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/logout | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:48:50] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:48:57] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:48:58] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:49:00] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getRekap | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:49:00] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getKegiatanDosenJenisBulanTahun | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:49:21] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/logout | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:49:22] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:49:28] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:49:29] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:49:31] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getRekap | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:49:31] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getKegiatanDosenJenisBulanTahun | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:49:41] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/logout | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:49:42] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:49:49] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:49:49] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:49:51] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getRekap | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:49:51] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getKegiatanDosenJenisBulanTahun | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:50:00] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/logout | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:50:01] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:50:07] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:50:08] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:50:10] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getRekap | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:50:10] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getKegiatanDosenJenisBulanTahun | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:50:24] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/logout | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:50:25] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:50:35] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:50:35] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:50:37] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getRekap | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:50:37] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getKegiatanDosenJenisBulanTahun | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:50:57] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/logout | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:50:58] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:51:06] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:51:19] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:51:32] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:51:33] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:51:35] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getRekap | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:51:35] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getKegiatanDosenJenisBulanTahun | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:51:38] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/BiodataController/BiodataTerkini | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:51:43] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/mainControler/RekapPembayaran | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:51:44] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getDataRekapPembayaran | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:51:51] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/logout | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:51:51] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:53:11] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:53:12] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:53:13] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getRekap | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:53:14] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getKegiatanDosenJenisBulanTahun | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:53:29] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/mainControler/RekapPembayaran | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:53:29] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getDataRekapPembayaran | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:53:38] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/logout | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 15:53:39] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 16:02:00] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36
[2025-09-21 16:05:12] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/Api/nip/197906162014091003 | Agent: Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.120 Safari/537.36
[2025-09-21 16:33:18] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 16:33:23] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 16:33:24] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler | Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 16:33:26] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getRekap | Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 16:33:27] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getKegiatanDosenJenisBulanTahun | Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
[2025-09-21 16:41:34] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/28.0 Chrome/130.0.0.0 Mobile Safari/537.36
[2025-09-21 16:41:37] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/28.0 Chrome/130.0.0.0 Mobile Safari/537.36
[2025-09-21 16:41:38] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler | Agent: Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/28.0 Chrome/130.0.0.0 Mobile Safari/537.36
